,my_custom_loss,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,experiment_tag,config/x,logdir
479,0.13729456266616002,0.004830360412597656,True,,,1,7a692e0456094c448fc9455f606b195b,2020-07-15_03-23-18,1594783398,0.004830360412597656,13040,g2-compute-0-0,10.0.0.10,0.004830360412597656,0,1,5d74e736,480_x=0.37053,0.3705328091629134,/home/user/distributed_bayesian_optimization/gaussian_process/gaussian_process/custom_loss_480_x=0.37053_2020-07-15_03-23-16adinvip6
480,0.13671407428438612,0.004134416580200195,True,,,1,6d0ade08e21a4524a6f11a16a53a769e,2020-07-15_03-23-19,1594783399,0.004134416580200195,13093,g2-compute-0-0,10.0.0.10,0.004134416580200195,0,1,5d9a01ec,481_x=0.36975,0.3697486636681546,/home/user/distributed_bayesian_optimization/gaussian_process/gaussian_process/custom_loss_481_x=0.36975_2020-07-15_03-23-176d118m9e
481,0.13786005208375693,0.00019049644470214844,True,,,1,ac6e79e415944a58ab760c17ff2c7455,2020-07-15_03-23-20,1594783400,0.00019049644470214844,13113,g2-compute-0-0,10.0.0.10,0.00019049644470214844,0,1,5db3082c,482_x=0.3713,0.3712951010769694,/home/user/distributed_bayesian_optimization/gaussian_process/gaussian_process/custom_loss_482_x=0.3713_2020-07-15_03-23-186u_ev6ed
482,0.13641057388220135,0.00017833709716796875,True,,,1,2ea3c4087af74a4394c888514e887688,2020-07-15_03-23-21,1594783401,0.00017833709716796875,13133,g2-compute-0-0,10.0.0.10,0.00017833709716796875,0,1,5dfa5c0e,483_x=0.36934,0.3693380211705821,/home/user/distributed_bayesian_optimization/gaussian_process/gaussian_process/custom_loss_483_x=0.36934_2020-07-15_03-23-19900wbup9
483,0.13668824960268078,0.003620624542236328,True,,,1,461c860d0c304d0aa5bf3d20b246d190,2020-07-15_03-23-22,1594783402,0.003620624542236328,13152,g2-compute-0-0,10.0.0.10,0.003620624542236328,0,1,5e2506c0,484_x=0.36971,0.3697137400782946,/home/user/distributed_bayesian_optimization/gaussian_process/gaussian_process/custom_loss_484_x=0.36971_2020-07-15_03-23-20nzc8pi_e
484,0.13639251397117347,0.00015091896057128906,True,,,1,3b2945d20ccc458b8a5140d12cd5c20a,2020-07-15_03-23-24,1594783404,0.00015091896057128906,13172,g2-compute-0-0,10.0.0.10,0.00015091896057128906,0,1,5ec1bf9c,485_x=0.36931,0.36931357133359377,/home/user/distributed_bayesian_optimization/gaussian_process/gaussian_process/custom_loss_485_x=0.36931_2020-07-15_03-23-21w9q35si3
485,0.1357185852373942,0.0008709430694580077,True,,,1,b8f2218953ae4481b717e6ad18f5eecb,2020-07-15_03-23-24,1594783404,0.0008709430694580077,13192,g2-compute-0-0,10.0.0.10,0.0008709430694580077,0,1,5ee3a166,486_x=0.3684,0.36840003425270496,/home/user/distributed_bayesian_optimization/gaussian_process/gaussian_process/custom_loss_486_x=0.3684_2020-07-15_03-23-24rlmvs_jo
486,0.13752254730724925,0.0010707378387451172,True,,,1,40fc8abed3374a6ebc6cf0dd0512fd65,2020-07-15_03-23-26,1594783406,0.0010707378387451172,13228,g2-compute-0-0,10.0.0.10,0.0010707378387451172,0,1,5f2ee496,487_x=0.37084,0.3708403258914128,/home/user/distributed_bayesian_optimization/gaussian_process/gaussian_process/custom_loss_487_x=0.37084_2020-07-15_03-23-24tkqbtuqf
487,0.13814686658444758,0.00036978721618652333,True,,,1,44acd5b4aa774fbfae322f0709268679,2020-07-15_03-23-27,1594783407,0.00036978721618652333,13233,g2-compute-0-0,10.0.0.10,0.00036978721618652333,0,1,5f4f9998,488_x=0.37168,0.3716811356316696,/home/user/distributed_bayesian_optimization/gaussian_process/gaussian_process/custom_loss_488_x=0.37168_2020-07-15_03-23-25vx_fp2y6
488,0.13658258307006374,0.00035858154296875,True,,,1,5f0445be186640f8bb5e4fa08100cfbf,2020-07-15_03-23-28,1594783408,0.00035858154296875,13246,g2-compute-0-0,10.0.0.10,0.00035858154296875,0,1,5f96aaf4,489_x=0.36957,0.3695708092775507,/home/user/distributed_bayesian_optimization/gaussian_process/gaussian_process/custom_loss_489_x=0.36957_2020-07-15_03-23-26rrp2t5zq
489,0.1362390316357993,0.002816915512084961,True,,,1,07b0e09f0fca40be993e6255aeb6c05e,2020-07-15_03-23-29,1594783409,0.002816915512084961,13272,g2-compute-0-0,10.0.0.10,0.002816915512084961,0,1,5fbb9e72,490_x=0.36911,0.3691057187795921,/home/user/distributed_bayesian_optimization/gaussian_process/gaussian_process/custom_loss_490_x=0.36911_2020-07-15_03-23-273srpjg84
490,0.13595549087234607,0.0004906654357910156,True,,,1,9c4681a4cbe945119b60064c9b18ee6c,2020-07-15_03-23-30,1594783410,0.0004906654357910156,13292,g2-compute-0-0,10.0.0.10,0.0004906654357910156,0,1,5fe24cfc,491_x=0.36872,0.3687214271944961,/home/user/distributed_bayesian_optimization/gaussian_process/gaussian_process/custom_loss_491_x=0.36872_2020-07-15_03-23-289legvmmk
491,0.1356552203972718,0.0003919601440429688,True,,,1,1c36232653d449b09e6d6cf318620539,2020-07-15_03-23-31,1594783411,0.0003919601440429688,13306,g2-compute-0-0,10.0.0.10,0.0003919601440429688,0,1,6031ff04,492_x=0.36831,0.36831402416589,/home/user/distributed_bayesian_optimization/gaussian_process/gaussian_process/custom_loss_492_x=0.36831_2020-07-15_03-23-29cl_96w0p
492,0.14012661480627664,0.0012526512145996096,True,,,1,a33bdb50d9a646708f08b2b35086a702,2020-07-15_03-23-32,1594783412,0.0012526512145996096,13332,g2-compute-0-0,10.0.0.10,0.0012526512145996096,0,1,608c16d8,493_x=0.37433,0.37433489659164376,/home/user/distributed_bayesian_optimization/gaussian_process/gaussian_process/custom_loss_493_x=0.37433_2020-07-15_03-23-304mh8rni9
493,0.13964177550082188,0.00017213821411132812,True,,,1,1f4926f3812c4cb9abf0dd39263a19d7,2020-07-15_03-23-34,1594783414,0.00017213821411132812,13351,g2-compute-0-0,10.0.0.10,0.00017213821411132812,0,1,60abf0d4,494_x=0.37369,0.37368673444587497,/home/user/distributed_bayesian_optimization/gaussian_process/gaussian_process/custom_loss_494_x=0.37369_2020-07-15_03-23-31vm7unspo
494,0.1384718787346458,0.0004868507385253906,True,,,1,61bb034bf4ff440db5e3cacfade54e7d,2020-07-15_03-23-35,1594783415,0.0004868507385253906,13366,g2-compute-0-0,10.0.0.10,0.0004868507385253906,0,1,60ef5d9c,495_x=0.37212,0.3721180978327254,/home/user/distributed_bayesian_optimization/gaussian_process/gaussian_process/custom_loss_495_x=0.37212_2020-07-15_03-23-34niaa8uip
495,0.13988498174339534,0.006216526031494141,True,,,1,aaaf543ccf444481a88675335c856dfd,2020-07-15_03-23-36,1594783416,0.006216526031494141,13407,g2-compute-0-0,10.0.0.10,0.006216526031494141,0,1,610a6c68,496_x=0.37401,0.3740120074855824,/home/user/distributed_bayesian_optimization/gaussian_process/gaussian_process/custom_loss_496_x=0.37401_2020-07-15_03-23-34a00tpae5
496,0.14041449283680202,0.0005588531494140625,True,,,1,cfd4a56f067b4d159ab06b862e9bffd7,2020-07-15_03-23-37,1594783417,0.0005588531494140625,13412,g2-compute-0-0,10.0.0.10,0.0005588531494140625,0,1,6124dcce,497_x=0.37472,0.37471921866485847,/home/user/distributed_bayesian_optimization/gaussian_process/gaussian_process/custom_loss_497_x=0.37472_2020-07-15_03-23-35qtg1c0_q
497,0.14150598462349984,0.01320195198059082,True,,,1,e63e3bbb1bd94141ba804e4961c61535,2020-07-15_03-23-38,1594783418,0.01320195198059082,13425,g2-compute-0-0,10.0.0.10,0.01320195198059082,0,1,613ba5da,498_x=0.37617,0.37617281218012,/home/user/distributed_bayesian_optimization/gaussian_process/gaussian_process/custom_loss_498_x=0.37617_2020-07-15_03-23-36apba9rh5
498,0.14175449288372174,0.006078004837036133,True,,,1,297bf5e20072464aa45f88c5389905de,2020-07-15_03-23-39,1594783419,0.006078004837036133,13451,g2-compute-0-0,10.0.0.10,0.006078004837036133,0,1,61613e1c,499_x=0.3765,0.3765029785854579,/home/user/distributed_bayesian_optimization/gaussian_process/gaussian_process/custom_loss_499_x=0.3765_2020-07-15_03-23-37aydzwq5u
499,0.13876392968603804,0.010770559310913086,True,,,1,f4144db400b64ec49b3e5a659af99f94,2020-07-15_03-23-40,1594783420,0.010770559310913086,13471,g2-compute-0-0,10.0.0.10,0.010770559310913086,0,1,6172611a,500_x=0.37251,0.37251030816077835,/home/user/distributed_bayesian_optimization/gaussian_process/gaussian_process/custom_loss_500_x=0.37251_2020-07-15_03-23-386rz6tl9g
500,0.13890916110581414,0.0014066696166992188,True,,,1,2e6b919070cd468e876a9bef47d613a7,2020-07-15_03-23-41,1594783421,0.0014066696166992188,13491,g2-compute-0-0,10.0.0.10,0.0014066696166992188,0,1,618a1dd2,501_x=0.37271,0.3727051932906411,/home/user/distributed_bayesian_optimization/gaussian_process/gaussian_process/custom_loss_501_x=0.37271_2020-07-15_03-23-39p99pbswg
501,0.1409202899924898,0.000156402587890625,True,,,1,9bd22f8c0cc140a0a6b8b805fe612bd3,2020-07-15_03-23-42,1594783422,0.000156402587890625,13511,g2-compute-0-0,10.0.0.10,0.000156402587890625,0,1,61a66db6,502_x=0.37539,0.37539351351946637,/home/user/distributed_bayesian_optimization/gaussian_process/gaussian_process/custom_loss_502_x=0.37539_2020-07-15_03-23-40luqvubc7
502,0.1386264450106804,0.028614044189453125,True,,,1,aa7ee9c774594d62ad58228fc74198c8,2020-07-15_03-23-43,1594783423,0.028614044189453125,13524,g2-compute-0-0,10.0.0.10,0.028614044189453125,0,1,61edcae4,503_x=0.37233,0.3723257243472178,/home/user/distributed_bayesian_optimization/gaussian_process/gaussian_process/custom_loss_503_x=0.37233_2020-07-15_03-23-41hw_wwwfq
503,0.14095866009433095,0.003698110580444336,True,,,1,b91bd817a9d04a7f8a6df7785095fa1e,2020-07-15_03-23-45,1594783425,0.003698110580444336,13550,g2-compute-0-0,10.0.0.10,0.003698110580444336,0,1,623933b2,504_x=0.37544,0.3754446165472758,/home/user/distributed_bayesian_optimization/gaussian_process/gaussian_process/custom_loss_504_x=0.37544_2020-07-15_03-23-42p0k8etu4
504,0.1414053945596943,0.00016069412231445312,True,,,1,a885fb6b4dcd43d5ac86cbc842b66045,2020-07-15_03-23-46,1594783426,0.00016069412231445312,13570,g2-compute-0-0,10.0.0.10,0.00016069412231445312,0,1,6250d44a,505_x=0.37604,0.3760390864786456,/home/user/distributed_bayesian_optimization/gaussian_process/gaussian_process/custom_loss_505_x=0.37604_2020-07-15_03-23-44zlo576ku
